Wall time,Step,Value
1615414369.5956008,190,-13.001134872436523
1615414460.7308044,430,-3.5075602531433105
1615414471.6652184,460,-6.788992404937744
1615414510.2762778,570,-9.850695610046387
1615414560.2822714,720,6.795033931732178
1615414570.3837945,750,1.5937683582305908
1615414637.1182818,950,3.9424755573272705
1615414843.6165373,1560,-4.5287394523620605
1615414853.9363585,1590,-7.3328938484191895
1615414882.4707997,1680,0.9167742729187012
1615415082.4935415,2300,5.444840431213379
1615415098.478365,2350,-4.344223976135254
1615415162.7771695,2560,-11.20715045928955
1615415176.825103,2610,4.410777568817139
1615415197.047552,2680,-5.040831565856934
1615415214.1212378,2740,-6.619384765625
1615415314.9708924,3090,-0.5214109420776367
1615415321.4174383,3110,-5.846922397613525
1615415344.4331076,3190,-0.5866394639015198
1615415425.4112976,3480,-1.3073877096176147
1615415484.6716242,3680,-3.174738883972168
1615415635.684411,4220,-6.012086868286133
1615415638.6291137,4230,5.346465110778809
1615415694.6506517,4430,2.075732469558716
1615415702.953799,4460,3.177877187728882
1615415747.575482,4610,-4.4174699783325195
1615415757.262913,4640,-2.9510080814361572
1615415759.9724681,4650,-0.7506143450737
1615415785.0922027,4750,2.9880642890930176
1615415957.159525,5370,2.4482100009918213
1615416030.721307,5640,-1.8060147762298584
1615416076.703833,5800,-1.2732998132705688
1615416095.2842462,5870,-3.1217434406280518
1615416098.543759,5880,-0.47249284386634827
1615416192.4166298,6210,3.9105799198150635
1615416233.0026898,6350,-4.76698637008667
1615416256.0914962,6430,-2.325910806655884
1615416260.7895272,6450,5.473731517791748
1615416268.1569526,6480,-10.557275772094727
1615416274.2223399,6500,-2.787235736846924
1615416307.9841962,6620,-5.554266452789307
1615416336.721553,6720,-2.528717041015625
1615416453.9318614,7150,-3.293250322341919
1615416476.3066235,7230,4.54578971862793
1615416498.1636364,7310,-0.8099846243858337
1615416557.7557611,7530,4.270549297332764
1615416568.760251,7570,-1.9136877059936523
1615416594.4356382,7660,-5.27916145324707
1615416606.239095,7700,6.193098545074463
1615416610.6979911,7720,-0.6911107897758484
1615416647.9150517,7860,3.4860541820526123
1615416652.6400347,7880,7.626731872558594
1615416667.537857,7930,2.9520463943481445
1615416672.100872,7950,2.0994954109191895
1615416693.453872,8030,-1.9996534585952759
1615416709.5355017,8090,-2.759122371673584
1615416713.0832584,8100,-7.760884761810303
1615416789.1907775,8370,-0.21675415337085724
1615416977.7653022,9080,2.8763763904571533
1615416982.733309,9100,4.767909526824951
1615417070.1617856,9430,7.600802421569824
1615417079.2288725,9460,3.7141482830047607
1615417124.8416278,9630,-5.4869208335876465
1615417149.7193,9720,-2.5522069931030273
1615417152.2465365,9730,1.8056472539901733
1615417167.2255995,9790,7.87988805770874
1615417169.9605153,9800,7.6993021965026855
1615417184.0856233,9850,0.12565703690052032
1615417234.4345448,10030,2.0191712379455566
1615417242.8915207,10060,0.6417164206504822
1615417266.8383563,10150,2.7362239360809326
1615417396.8680942,10640,0.8240106701850891
1615417404.496473,10670,-6.288712024688721
1615417420.846705,10730,1.7373417615890503
1615417437.7966187,10790,2.943532705307007
1615417451.5381708,10840,-1.914587378501892
1615417478.6776106,10940,3.1190459728240967
1615417495.3778164,11000,0.813890814781189
1615417508.1584675,11050,0.8379628658294678
1615417650.1159227,11570,-0.7999387383460999
1615417663.1604812,11620,-7.307351589202881
1615417665.4364142,11630,6.484752655029297
1615417713.7770898,11810,-7.532201290130615
1615417749.9766216,11940,3.0134425163269043
1615417786.125667,12070,-7.5364508628845215
1615417889.3160832,12450,3.2554893493652344
1615417933.0890908,12620,4.1825666427612305
1615417982.107975,12820,-4.556230068206787
1615417996.4662063,12880,3.496835231781006
1615418012.4530299,12950,5.675967216491699
1615418067.3572285,13170,4.864173889160156
1615418075.339733,13200,-4.557201385498047
1615418101.570359,13310,-2.459395408630371
1615418108.5064507,13340,8.611660957336426
1615418116.482339,13370,-3.1464409828186035
1615418118.8506517,13380,-2.4489455223083496
1615418241.4573252,13860,7.632622241973877
1615418257.1455078,13920,5.072308540344238
1615418259.3822746,13930,8.186714172363281
1615418314.6670647,14150,6.132803916931152
1615418345.9711096,14270,2.2840323448181152
1615418373.7661123,14370,-5.428191184997559
1615418449.558321,14670,5.418221473693848
1615418477.643908,14780,1.88627028465271
1615418501.2577968,14860,-4.5388288497924805
1615418516.4500678,14920,-0.014670329168438911
1615418597.9577212,15240,7.619434356689453
1615418608.0384092,15280,-3.2568817138671875
1615418670.1073153,15530,1.655559778213501
1615418713.47081,15690,-0.5740262269973755
1615418716.23948,15700,1.872243881225586
1615418754.3024445,15850,-12.539306640625
1615418764.4324455,15890,4.607929229736328
1615418806.4683273,16060,7.63602876663208
1615418898.1461804,16410,-3.2913007736206055
1615418919.7413282,16490,1.900006890296936
1615418970.2063088,16690,8.347274780273438
1615419006.180679,16830,3.2028872966766357
1615419030.824439,16920,8.38454818725586
1615419047.0787864,16980,2.934030294418335
1615419051.9939492,17000,7.962308883666992
1615419059.7925456,17030,1.9363439083099365
1615419076.7138135,17100,0.08679810911417007
1615419101.462346,17190,3.7337987422943115
1615419135.390651,17330,0.11429282277822495
1615419141.0948308,17350,-2.159505605697632
1615419148.0550494,17380,-6.449861526489258
1615419169.2135649,17460,2.3830888271331787
1615419172.2021244,17470,5.623847007751465
1615419243.3278108,17760,-1.5257939100265503
1615419258.8065324,17820,3.8545193672180176
1615419320.6218827,18060,7.598587989807129
1615419373.849369,18270,2.6507248878479004
1615419418.6521277,18450,3.6756532192230225
1615419440.924522,18540,0.4342234134674072
1615419472.1737387,18670,8.208383560180664
1615419480.7806842,18700,-2.1467840671539307
1615419503.4748487,18780,4.266040325164795
1615419606.4191382,19180,4.938775062561035
1615419648.8473616,19350,-4.852865219116211
1615419677.0105343,19450,0.6052505373954773
1615419684.7921045,19480,7.455148696899414
1615419742.2176902,19680,5.976420879364014
1615419784.892511,19840,-4.162079334259033
1615419833.5268595,20020,-0.5472766160964966
1615419845.1813347,20060,8.235064506530762
1615419867.4769614,20140,-4.843934535980225
1615419914.5192356,20310,4.697889804840088
1615419930.7920673,20370,0.08791464567184448
1615419997.0503302,20610,8.385824203491211
1615420033.205832,20740,1.6538805961608887
1615420040.5361576,20770,7.698436260223389
1615420043.2364316,20780,2.563659191131592
1615420064.3167655,20860,-1.154552936553955
1615420074.6286604,20900,-10.296260833740234
1615420093.3045888,20970,5.892793655395508
1615420131.235292,21120,-0.7326495051383972
1615420216.3608491,21460,2.7872514724731445
1615420227.682012,21500,6.024358749389648
1615420244.416209,21570,4.074117660522461
1615420267.5131352,21660,4.1586151123046875
1615420326.3845117,21880,3.4819018840789795
1615420336.0683672,21920,5.380105972290039
1615420356.0859516,22000,-2.242222547531128
1615420378.294882,22080,5.890900135040283
1615420388.1432912,22120,4.958841323852539
1615420440.3193493,22320,-1.9785367250442505
1615420453.1079946,22370,8.549957275390625
1615420455.7384756,22380,2.0674121379852295
1615420461.2131348,22400,2.7941336631774902
1615420469.165217,22430,-2.368830919265747
1615420502.4436927,22550,8.033122062683105
1615420510.95089,22580,6.20111608505249
1615420524.6343517,22630,3.1886377334594727
1615420572.9435542,22820,-0.14995068311691284
1615420612.8604562,22980,4.6026291847229
1615420639.1517344,23080,2.4238789081573486
1615420669.4240422,23200,-0.8194209933280945
1615420735.980097,23460,2.683694839477539
1615420762.6611083,23550,-0.19009196758270264
1615420859.941159,23900,2.9830546379089355
1615420863.5786266,23910,-2.571730136871338
1615420868.3581743,23930,5.6787824630737305
1615420987.5278127,24370,-1.6356779336929321
1615421009.5056965,24450,4.071631908416748
1615421033.6430364,24540,4.968088150024414
1615421038.6596074,24560,-2.035346508026123
1615421051.2710626,24610,-0.2916489243507385
1615421117.0099225,24860,8.012412071228027
1615421119.2880816,24870,7.517971992492676
1615421146.9539616,24970,5.624636173248291
1615421153.2133384,24990,-1.9781991243362427
1615421167.693653,25040,4.548997402191162
1615421207.6477573,25180,2.253147840499878
1615421223.9359813,25240,0.17357978224754333
1615421249.3392043,25330,-4.049120903015137
1615421290.1228757,25480,1.4532876014709473
1615421301.8381217,25520,6.260807514190674
1615421307.271578,25540,8.025813102722168
1615421378.6667702,25790,7.967615127563477
1615421435.7083738,26010,5.067543029785156
1615421450.2178786,26070,8.376110076904297
1615421494.3474395,26240,7.349856376647949
1615421508.7551534,26300,6.763679027557373
1615421578.2648215,26560,8.003853797912598
1615421635.8792913,26790,5.473165512084961
1615421653.9333317,26860,-4.755190372467041
1615421666.5916193,26910,-6.2658843994140625
1615421699.4204712,27040,-3.3229691982269287
1615421718.1351664,27110,7.805231094360352
1615421760.7687624,27260,3.1649973392486572
1615421800.4075522,27410,4.965824127197266
1615421836.0952692,27550,4.020636558532715
1615421928.2633085,27900,5.935878753662109
1615421930.4687886,27910,2.986841917037964
1615421933.652702,27920,-0.5779603123664856
1615422150.7189949,28730,-1.1020094156265259
1615422177.064105,28820,4.589900016784668
1615422201.9283211,28910,2.59092378616333
1615422216.0808609,28970,8.309828758239746
1615422282.9347415,29210,-3.0414249897003174
1615422418.1581776,29680,1.648036241531372
1615422439.1018064,29760,2.2280681133270264
1615422539.5582893,30120,8.03342342376709
1615422582.4550986,30280,5.753282070159912
1615422591.518008,30310,0.8193321824073792
1615422612.9162035,30390,-3.96299409866333
1615422621.666902,30420,0.4901035726070404
1615422688.0445943,30660,1.4137991666793823
1615422700.161852,30700,1.1093320846557617
1615422787.8817856,31000,1.1618493795394897
1615422851.8915303,31230,3.973994731903076
1615422897.6259255,31380,4.599560737609863
1615422949.3018227,31560,3.6821417808532715
1615422965.419921,31620,3.197913646697998
1615423009.8061914,31780,3.5383265018463135
1615423056.6048775,31960,3.7942137718200684
1615423059.1469853,31970,6.043565273284912
1615423153.4683702,32310,7.514406204223633
1615423180.6811464,32410,-0.7551404237747192
1615423188.7275906,32440,4.710222244262695
1615423190.7790868,32450,4.658567428588867
1615423195.577733,32470,7.864835262298584
1615423199.1711218,32480,-5.099658966064453
1615423264.526762,32730,3.8412392139434814
1615423355.0146918,33060,3.1250202655792236
1615423420.2260573,33290,7.844794750213623
1615423467.3268342,33460,8.329582214355469
1615423554.3721159,33770,-6.232198715209961
1615423630.3334758,34040,-0.4767082929611206
1615423641.694969,34090,7.9507598876953125
1615423701.4939208,34310,5.890579700469971
1615423752.7005117,34500,5.835294246673584
1615423758.7301865,34520,0.9609113931655884
1615423794.5741856,34650,2.852039337158203
1615423839.4181993,34810,5.773990154266357
1615423916.5924761,35100,6.786984920501709
1615423925.3254263,35130,3.230781316757202
1615423990.4809613,35380,5.248004913330078
1615424060.1550663,35640,1.6819301843643188
1615424109.9735675,35810,3.577803373336792
1615424166.129072,36010,4.901631832122803
1615424219.5604389,36190,2.6501479148864746
1615424224.4156337,36210,3.834909439086914
1615424229.9918442,36230,1.2059743404388428
1615424246.4077358,36290,4.475371837615967
1615424319.1720605,36570,7.8785552978515625
1615424359.7059991,36710,5.341797351837158
1615424511.7382803,37270,5.917535781860352
1615424523.1066184,37310,3.378840684890747
1615424543.432321,37390,4.24671745300293
1615424552.0741873,37420,-1.6720945835113525
1615424636.7804027,37730,3.736016273498535
1615424659.9130988,37810,4.200616836547852
1615424695.9155138,37940,4.83565092086792
1615424711.2168496,37990,-3.7241523265838623
1615424760.191108,38150,1.7305889129638672
1615424774.6630151,38200,5.294713973999023
1615424779.8984451,38220,7.725280284881592
1615424809.7058966,38320,4.281895160675049
1615424821.8922343,38360,4.638620853424072
1615424911.302441,38650,5.996304035186768
1615424946.7162793,38770,5.850137233734131
1615425095.3262548,39290,3.566967725753784
1615425114.4742668,39360,-1.1230289936065674
1615425127.1866229,39400,0.956742525100708
1615425155.6316698,39510,7.563863277435303
1615425173.1612833,39570,8.380187034606934
1615425189.3433633,39630,8.546478271484375
1615425253.3753939,39850,1.0511524677276611
1615425322.3601513,40100,-4.4734206199646
1615425325.2374656,40110,4.975429534912109
1615425357.9868686,40230,2.6009910106658936
1615425389.4660418,40340,3.104309558868408
1615425398.065941,40370,-4.087064743041992
1615425556.694744,40940,7.469155788421631
1615425570.7323353,40990,5.511616230010986
1615425573.5561204,41000,8.339862823486328
1615425601.095645,41100,8.34700870513916
1615425807.4647555,41830,3.5211069583892822
1615425839.802007,41940,2.9353842735290527
1615425842.4837844,41950,1.3870408535003662
1615425848.3283668,41970,-1.4887747764587402
1615425862.8484983,42020,0.9593006372451782
1615425866.136096,42030,-4.313971996307373
1615425939.5523622,42280,-0.9711435437202454
1615425955.741767,42330,0.25661131739616394
1615425963.2530766,42360,1.0729286670684814
1615425986.0494065,42440,2.6200764179229736
1615426046.5615218,42640,4.167390823364258
1615426055.4320917,42670,3.064866542816162
1615426058.3824873,42680,4.080287933349609
1615426100.3062744,42830,3.0642945766448975
1615426146.8628335,42990,-7.1937479972839355
1615426162.7421107,43050,5.495219707489014
1615426200.359981,43180,1.9455522298812866
1615426206.5274918,43200,-5.0355963706970215
1615426244.173259,43330,2.180636167526245
1615426276.2910423,43440,8.109790802001953
1615426348.8367105,43700,1.723146677017212
1615426372.9859574,43790,4.498551845550537
1615426414.0322487,43940,8.242445945739746
1615426434.663494,44010,-2.3990414142608643
1615426452.1778672,44070,4.954964637756348
1615426463.080528,44110,2.718628168106079
1615426521.0347052,44310,-11.667264938354492
1615426529.2194445,44340,-1.3844923973083496
1615426649.084577,44760,-0.40999701619148254
1615426698.499263,44930,1.188330054283142
1615426748.80235,45100,8.355836868286133
1615426751.847869,45110,2.7775251865386963
1615426807.368854,45310,5.600771903991699
1615426815.1138604,45340,8.253483772277832
1615426840.3654716,45430,5.417579174041748
1615426871.5584621,45540,-4.01785945892334
1615426938.7746894,45790,3.7169177532196045
1615426947.3811488,45820,4.728486061096191
1615426987.4057155,45960,-0.34560394287109375
1615426992.7114336,45980,4.29665994644165
1615426997.9144921,46000,2.841472864151001
1615427076.2208087,46290,8.205183029174805
1615427155.8555815,46570,4.325679302215576
1615427177.0692518,46650,2.0635101795196533
1615427187.9976976,46690,5.317745208740234
1615427210.7038014,46770,1.8047459125518799
1615427243.1655033,46880,0.615802526473999
1615427321.9445615,47140,-3.1536402702331543
1615427335.7693763,47190,-2.866016387939453
1615427381.484331,47350,0.49606916308403015
1615427430.981777,47510,0.20000812411308289
1615427452.4791508,47590,4.7456560134887695
1615427478.9347785,47680,2.901007890701294
1615427504.605942,47770,0.4889329969882965
1615427535.1090252,47880,5.198043346405029
1615427538.0241804,47890,6.239473819732666
1615427555.369374,47950,8.076889991760254
1615427573.0240211,48010,7.815109729766846
1615427578.6626933,48030,0.11046521365642548
1615427587.2558575,48060,0.8088609576225281
1615427690.2189689,48410,7.516969680786133
1615427726.437053,48530,-0.7377498149871826
1615427780.9178677,48720,8.562092781066895
1615427846.4938054,48950,8.526001930236816
1615427899.8911426,49150,-2.7771079540252686
1615427971.719289,49390,6.224300861358643
1615428015.3647966,49550,-2.336263418197632
1615428035.9487514,49630,5.946821212768555
1615428061.3679655,49720,5.8388142585754395
1615428069.0462263,49750,1.9387264251708984
1615428074.1730652,49770,8.165058135986328
1615428216.5511417,50280,-3.7606287002563477
1615428222.812096,50310,3.1444594860076904
1615428276.0890703,50510,-1.6703362464904785
1615428280.3352554,50530,2.726773262023926
1615428283.6325552,50540,-0.3969057500362396
1615428302.733528,50610,2.95361590385437
1615428353.5467174,50790,4.551653861999512
1615428427.6761682,51070,7.9699931144714355
1615428481.0682673,51270,3.7084035873413086
1615428486.631548,51290,2.6415228843688965
1615428502.191734,51350,7.634541034698486
1615428574.4110606,51610,2.9803314208984375
1615428589.7073083,51660,5.311248302459717
1615428636.6150923,51830,7.757040023803711
1615428687.9501355,52010,-2.4974870681762695
1615428711.5643191,52090,3.800553560256958
1615428794.6211154,52400,7.970699310302734
1615428869.5031874,52670,3.050581216812134
1615428934.071406,52900,5.4890899658203125
1615429016.971123,53190,0.8475551009178162
1615429048.3006907,53300,3.6942272186279297
1615429092.9917743,53460,2.292400598526001
1615429128.7362516,53600,7.523682594299316
1615429181.4320767,53810,3.3539531230926514
1615429275.7048268,54210,4.036401271820068
1615429331.8230102,54430,1.3599207401275635
1615429343.6487806,54480,7.3616042137146
1615429433.0594416,54850,1.188827395439148
1615429456.4879298,54960,-1.6584835052490234
1615429470.078609,55020,4.846719264984131
1615429499.8683994,55160,2.7386155128479004
1615429504.6137576,55180,4.49744987487793
1615429568.0916827,55500,5.530515670776367
1615429614.1646655,55740,5.287021636962891
1615429637.9532192,55860,-1.2848615646362305
1615429641.097023,55880,5.728787422180176
1615429651.8182228,55940,4.4420552253723145
1615429675.4761357,56060,-1.0097980499267578
1615429726.8291457,56310,-3.728423595428467
1615429783.246273,56590,7.004385471343994
1615429786.9615104,56610,5.419352054595947
1615429794.7444272,56650,6.107800006866455
1615429823.9887397,56800,6.137220859527588
1615429905.2660308,57210,1.3732764720916748
1615429910.7001777,57240,7.89498233795166
1615429946.7528799,57420,-7.114460468292236
1615429981.3183053,57600,1.816580057144165
1615430015.2519085,57770,3.6924421787261963
1615430021.2821412,57800,-7.405045986175537
1615430041.3273275,57900,2.391611099243164
1615430078.1948502,58080,-3.518254280090332
1615430079.9321845,58090,3.484104871749878
1615430113.3203368,58260,4.422799587249756
1615430119.7400773,58290,6.122316837310791
1615430188.0955381,58630,1.7016246318817139
1615430192.4399757,58650,3.29036545753479
1615430206.693611,58720,5.513417720794678
1615430259.9614887,58990,-2.396475076675415
1615430278.3374512,59080,-2.57708477973938
1615430319.8773825,59290,-2.758124589920044
1615430368.8981721,59530,8.393669128417969
1615430379.2616591,59580,6.928177356719971
1615430391.161809,59640,4.414218425750732
1615430446.6828523,59910,0.7419533729553223
1615430488.1508257,60110,-0.24067792296409607
1615430498.0124097,60160,7.863215923309326
1615430528.8313353,60310,1.265709638595581
1615430540.2882345,60360,1.919576644897461
1615430588.8123431,60610,-0.9666573405265808
1615430619.9179347,60790,4.844729900360107
1615430628.3128967,60830,2.209176778793335
1615430638.666949,60880,8.166072845458984
1615430668.2728646,61040,2.0306973457336426
1615430671.9534476,61060,1.5783262252807617
1615430701.6645637,61220,8.113869667053223
1615430705.1935725,61240,8.114842414855957
1615430717.4206023,61300,7.813237190246582
1615430721.1360316,61320,5.137835502624512
1615430749.4920533,61460,-3.8870203495025635
1615430757.274126,61500,2.514204978942871
1615430800.335151,61730,-8.086277961730957
1615430818.2531877,61820,2.173640012741089
1615430855.7157366,62010,1.7993735074996948
1615430875.3697734,62120,0.7229187488555908
1615430879.330658,62140,3.4084200859069824
1615430890.4622767,62200,7.2372050285339355
1615430915.5089312,62330,-0.5530699491500854
1615430949.2936618,62510,3.3595283031463623
1615431022.924062,62900,4.918148040771484
1615431070.0738416,63130,0.6147634983062744
1615431077.666951,63170,4.474283695220947
1615431080.0234406,63180,-1.1110615730285645
1615431094.1963356,63250,5.6481547355651855
1615431128.1900177,63420,2.89042329788208
1615431150.1961348,63530,6.4944658279418945
1615431172.4426394,63640,-3.284766912460327
1615431187.0864887,63710,3.031365394592285
1615431198.051858,63770,-0.08499792218208313
1615431247.5850801,64010,1.7340315580368042
1615431354.4797153,64560,0.3174811601638794
1615431362.7469802,64600,8.322501182556152
1615431390.5848207,64730,5.2962799072265625
1615431437.977265,64960,3.1663577556610107
1615431439.7684972,64970,7.699843883514404
1615431448.0817325,65010,2.432013750076294
1615431488.8022516,65210,-4.280012130737305
1615431490.8812659,65220,7.689071178436279
1615431492.7711163,65230,8.086833000183105
1615431510.674118,65310,4.74763298034668
1615431551.7099123,65510,7.549357891082764
1615431599.5874653,65750,0.5598151087760925
1615431612.878976,65820,6.760377407073975
1615431619.1409252,65850,3.318575382232666
1615431657.7350926,66040,3.5521762371063232
1615431767.071628,66580,1.554228663444519
1615431786.1841245,66670,-9.408690452575684
1615431789.7120204,66690,7.944887638092041
1615431797.9588556,66730,-2.151547908782959
1615431809.6834104,66790,3.7273945808410645
1615431815.3508556,66820,-0.8447703719139099
1615431830.705093,66890,2.545379877090454
1615431846.9361365,66970,3.1982648372650146
1615431851.9085543,67000,6.039437294006348
1615431875.7145925,67120,2.199209690093994
1615431930.6824317,67390,7.034751892089844
1615431939.106663,67430,-3.540759563446045
1615431962.1623669,67540,7.583306312561035
1615431984.7864122,67650,1.2241848707199097
1615432127.1810153,68330,8.021184921264648
1615432158.4455123,68470,7.997640132904053
1615432175.7035155,68550,6.747357368469238
1615432206.9992974,68690,4.976861953735352
1615432208.8299515,68700,7.772441864013672
